Capsule Studio,"873 Broadway, Ste 204",New York,NY,10003,Event Space,40.738055,-73.990173
Manhattan Penthouse,80 5th Ave,New York,NY,10011,Event Space,40.735935,-73.9941
202 East,202 East 77th Street,New York,NY,10021,Event Space,40.772591,-73.957946
Jacob K. Javits Convention Center,655 West 34th Street,New York,NY,10001,Convention Center,40.757644,-74.002962
Hudson Theater at Millenniun Broad,145 West 44th Street,New York,NY,10036,Convention Center,40.7569402,-73.9848717
630 Second,630 2nd Ave,Kips Bay,NY,10016,Convention Center,40.7452327,-73.9754925
American Conference Centers,780 3rd Ave,New York,NY,10017,Convention Center,40.7550005,-73.9717364
Equitable Tower,787 7th Ave,New York,NY,10019,Convention Center,40.761923,-73.982387
21 Club,21 West 52nd Street,New York,NY,10019,Event Space,40.7603841,-73.9776688
Affinia Manhattan,371 7th Ave,New York,NY,10001,Event Space,40.748688,-73.991635
Algonquin,59 West 44th Street,New York,NY,10036,Event Space,40.7559258,-73.9823836
American Park at the Battery,Inside Battery Park at State Street,New York,NY,10004,Restaurant,40.7029194,-74.0143316
Beekman Tower Hotel,3 Mitchell Plaza,New York,NY,10017,Conference Center,40.7532186,-73.9662775
Best Western Queens Court,13351 39th Ave,Flushing,NY,11368,Conference Center,40.759771,-73.832828
Bohemian National Hall,321 E. 73rd St,New York,NY,10021,Event Space,40.7688663,-73.9565567
Carlyle Hotel,35 East 76th St,New York,NY,10021,Conference Center,40.7743698,-73.9635195
Carnegie Hall,881 7th Ave,New York,NY,10019,Public Space,40.765016,-73.9799
Chambers,15 West 56th St,New York,NY,10016,Conference Center,40.7627651,-73.9755462
City Club Hotel,55 West 44th Street,New York,NY,10036,Conference Center,40.75582,-73.982204
Comfort Inn on Lake Placid,2125 Sabanac Ave,Lake Placid,NY,12946,Conference Center,44.2794911,-73.9798713
Crowne Plaza - White Plains,66 Hale Ave,White Plains,NY,10601,Conference Center,41.0303278,-73.7609955
Crown Plaza at the United Nations,304 E. 42nd St,New York,NY,10017,Conference Center,40.749452,-73.971907
Crowne Plaza Hotel JFK Airport,151-20 Baisley Blvd.,Jamaica,NY,11434,Conference Center,40.667842,-73.786273
Crowne Plaza New York - La Guardia Airport,104-04 Ditmars Blvd.,East Elmhurst,Ny,11369,Conference Center,40.767201,-73.867045
Crowne Plaza Resort and Golf Club Lake Placid,101 Olympic Dr.,Lake Placid,NY,12946,Conference Center,44.2860668,-73.9870084
Crowne Plaza Times Square,1605 Broadway,New York,NY,10019,Conference Center,40.7608247,-73.9846998
Digital Sandbox,41 Madison Ave,New York,NY,10004,Event Space,40.7426286,-73.9864682
Digital Sandbox,55 Broad St,New York,NY,10004,Event Space,40.705122,-74.0115037
Disney on Broadway,1450 Broadway-Suite 300,New York,NY,10018,Public Space,40.754635,-73.986268
Doubletree Guest Suites - Time Square,1568 Broadway,New York,NY,10036,Conference Center,40.7591043,-73.9846158
Doubletree NYC,569 Lexington Ave,New York,NY,10021,Conference Center,40.756961,-73.97198
Eastgate Tower Suite Hotel,222 East 39th St,New York,NY,10016,Conference Center,40.7485119,-73.9750751
Embassy Suites Hotel,102 North End Ave,New York,NY,10282,Conference Center,40.7145251,-74.0154022
Essex House,160 Central Park South,New York,NY,10019,Conference Center,40.766648,-73.978479
Executive Conference Center at the Sheraton New York,811 Seventh Ave,New York,NY,10019,Conference Center,40.762836,-73.981989
Fitzpatrick Manhattan Hotel,687 Lexington Ave,New York,NY,10022,Conference Center,40.7605675,-73.9691546
Four Seasons Hotel New York,57 E. 57th St.,New York,NY,10022,Conference Center,40.7621419,-73.9714292
Gramercy Park Hotel,2 Lexington Ave.,New York,NY,10010,Conference Center,40.738546,-73.985772
Grand Hyatt New York,Park Ave at Grand Central,New York,NY,10017,Conference Center,40.7539216,-73.9771075
Gurneys Inn,290 Old Montauk Hwy,Montauk,NY,11954,Conference Center,41.015365,-71.9917959
Helmsley Hotel The Park Lane,36 Central Park S.,New York,NY,10019,Conference Center,40.76482,-73.975335
Hemsley Carlton House,680 Madison Ave,New York,NY,10021,Conference Center,40.7651809,-73.9703856
Hilton Lake Placid Resort,1 Mirron Lake Dr.,Lake Placid,NY,12946,Conference Center,44.297535,-73.979319
Hilton Long Island / Huntington,598 Braodhollow Rd.,Melville,NY,11747,Conference Center,40.764202,-73.42528
Hilton New York & Towers,1335 Ave of the Americas,New York,NY,11019,Conference Center,40.762583,-73.980029
Hilton Rye Town,699 Westchester Ave.,Rye Brook,NY,10573,Conference Center,41.00753,-73.688272
Hofstra University,"112 Student Center, 200 Hofstra University",Hempstead,NY,11550,Event Space,40.7159075,-73.602519
Holiday Inn - Ronkonkoma,3845 Veterans Memorial Hwy.,Ronkonkoma,NY,11779,Conference Center,40.785034,-73.110875
Holiday Inn - Downtown,138 Lafayette St.,New York,NY,10013,Conference Center,40.7191074,-74.0001109
Holiday Inn Midtown,440 W. 57th St.,New York,NY,10019,Conference Center,40.7686739,-73.9875417
Holiday Inn Wall St,15 Gold Street,New York,NY,10038,Conference Center,40.707894,-74.007108
Holiday Inn - Yonkers,125 Tuckahoe Rd,Yonkers,NY,10710,Conference Center,40.9548032,-73.8651603
Holdiay Inn - JFK,144-02 135th Ave.,Jamaica,NY,11436,Conference Center,40.6678481,-73.7945963
Hotel Dorset,30 West 54th St.,New York,NY,10019,Conference Center,40.7619,-73.9775743
Hotel Plaza Athenee,37 East 64th St.,New York,NY,10021,Conference Center,40.7663066,-73.9683294
Hudson Hotel,356 West 58th St,New York,NY,10019,Conference Center,40.768354,-73.984659
Hyatt Regency Long Island Hotel at Wind Watch Golf Club,1717 Motor Pkwy,Hauppauge,NY,11788,Conference Center,40.815065,-73.171057
Hyatt Summerfield Suites - White Plains,101 Corporate Park Dr.,White Plains,NY,10604,Conference Center,41.019866,-73.724227
"IBM Palisades, A Dolce Conference Destination",Rt. 9W,Palisades,NY,10964,Conference Center,41.0043544,-73.9083982
Inn at Great Neck,20 Cutter Mill Rd,Great Neck,NY,11021,Conference Center,40.7869353,-73.7280734
InterContinental The Barclay New York,111 East 48th St,New York,NY,10017,Conference Center,40.7554902,-73.9736402
Intrepid Sea-Air-Space Museum,1 Intrepid Square,New York,NY,10036,Public Space,40.765007,-74.000247
Islandia Marriott Long Island,"3635 Express Drive, North",Islandia,NY,11749,Conference Center,40.8097,-73.161736
Jolly Hotels,22 East 38th St,New York,NY,10016,Conference Center,40.7501381,-73.9808648
Landmark on the Park,160 Central Park West,New York,NY,10023,Conference Center,40.778764,-73.974582
Le Chambord Inn & Conference Center,2737 Rt. 52,Hopewell Junction,NY,12533,Conference Center,41.564631,-73.775949
Le Parker Meridien New York,118 West 57th St.,New York,NY,10019,Conference Center,40.764667,-73.978074
Lighthouse International,111 East 59th St,New York,NY,10022,Event Space,40.7628184,-73.969159
Loews Regency Hotel,540 Park Ave,New York,NY,10065,Conference Center,40.764614,-73.969358
Long Island Marriott Hotel and Conference Center,101 James Doolittle Blvd.,Uniondale,NY,11553,Conference Center,40.7234623,-73.5867024
Madison Square Garden,4 Penn Plaza,New York,NY,10121,Public Space,40.750354,-73.993371
Manhattan Club,800 7th Ave,New York,NY,10019,Conference Center,40.762621,-73.982506
Melville Marriott Long Island,1350 Old Walt Whitman Rd.,Melville,NY,11747,Conference Center,40.7837094,-73.4218373
Metropolitan Pavillion,125 West 18th St.,New York,NY,10011,Event Space,40.740543,-73.995756
Millennium Conference Center,145 W. 44th St,New York,NY,10036,Conference Center,40.7569402,-73.9848717
Millennium Hotel New York UN Plaza,44th St at 1st Ave,New York,NY,10017,Conference Center,40.7500598,-73.9687545
Montauk Yacht Club,32 Star Island Rd,Montauk,NY,11954,Event Space,41.0675189,-71.9345879
Pulse Restraunt and Bar,45 Rockefeller Plz,New York,NY,10001,Restaurant,40.759448,-73.9782
Regus NYC,245 Park Avenue,New York,NY,10017,Event Space,40.7546423,-73.9748948
New York Life Offices,420 Lexington Ave,New York,NY,10170,Event Space,40.752443,-73.975456
The Pearl Room,8201 Third Ave,Brooklyn,NY,11209,Restaurant,40.626185,-74.029584
Ave,743 Passaic Ave,Clifton,NJ,7012,Restaurant,40.8368509,-74.1458016
Samsung Experience,"Time Warner Building, Columbus Circle",New York,NY,10019,Event Space,40.768735,-73.982938
Silvercup Studios Main Lot,42-22 22nd Street,Long Island City,NY,11101,Event Space,40.757687,-73.9374101
Kaufman Astoria Studios,34-12 36th Street,Astoria,NY,11106,Event Space,40.7572421,-73.9238686
New Worlds Stages,340 West 50th St,New York,NY,10019,Public Space,40.7629,-73.9875096
Slate,54 West 21st St,New York,NY,10010,Restaurant,40.741315,-73.992367
Steiner Studios,15 Washington Ave,Brooklyn,NY,11205,Conference Center,40.6980502,-73.968244
300 New York,Pier 60 - West 23rd Street,New York,NY,10011,Event Space,40.7464911,-74.001358
Coffee House,20 W. 44th St,New York,NY,10010,Event Space,40.7553672,-73.9813522
Sheraton Brooklyn New York,228 Duffield Street,Brooklyn,NY,11201,Conference Center,40.6913687,-73.9844788
Brooklyn Business Library,280 Cadman Plaza West,Brooklyn,NY,11201,Public Space,40.6956656,-73.9911607
Jackson Heights Library,35-51 81st St.,Jackson Heights,NY,11372,Public Space,40.750176,-73.885034
Bulova Corporate Conference Center,75-20 Astoria Boulevard,Jackson Heights,NY,11370,Conference Center,40.764071,-73.89336
Terrace on the Park,52-11 111th St,Queens,NY,11368,Restaurant,40.7441145,-73.8517452
LaGuardia Marriott,102-05 Ditmars Blvd.,East Elmhurst,NY,11369,Conference Center,40.768472,-73.867543
MCU Park,1904 Surf Ave,Brooklyn,NY,11224,Public Space,40.575068,-73.984594
NYC Seminar and Conference Center,71 West 23rd Street,New York,NY,10010,Conference Center,40.742659,-73.9921901
Downtown Conference Center at Pace University,157 William St.,New York,NY,10038,Conference Center,40.7100931,-74.0058809
Desmond Tutu Center,180 10th Ave,New York,NY,10011,Conference Center,40.7462767,-74.0051995
The Foundry,42-38 Ninth Street,Long Island City,NY,11101,Event Space,40.7531463,-73.9493081
Con Ed Learning Center,43- 82 Vernon Blvd,Long Island City,NY,11101,Conference Center,40.751504,-73.951845
LICBDC,"27-01 Queens Plaza North, 9th Floor",Long Island City,NY,11101,Conference Center,40.750508,-73.938911
Panera Bread,23-58 Bell Blvd,Bayside,NY,11360,Restaurant,40.7637013,-73.7710562
Cue Bar,45-18 Bell Blvd,Bayside,NY,11360,Restaurant,40.75972,-73.769412
Master Billliards,39-01 Queens Blvd,Long Island City,NY,11104,Event Space,40.7443142,-73.9259479
Watersedge Restaurant,44th Drive at East River,Long Island City,NY,11101,Restaurant,40.7457618,-73.9420433
Riverview Restaurant,2-01 50th Avenue,Long Island City,NY,11101,Restaurant,40.7436998,-73.9585232
Plaxall Building,5-46 46th Avenue,Long Island City,NY,11101,Event Space,40.7471852,-73.9543686
Douglaston Manor,63-20 Commonwealth Blvd,Douglaston,NY,11362,Event Space,40.7543983,-73.7284273
Bayside Historical Society,208 Totten Avenue,Bayside,NY,11359,Event Space,40.7926702,-73.7798592
Sheraton LaGuardia East,135-20 39th Avenue,Flushing,NY,11354,Conference Center,40.7597535,-73.8316994
Queens College,65-30 Kissena Blvd,Flushing,NY,11367,Public Space,40.7362668,-73.8161302
Queensboro Community College,222-05 56th Avenue,Bayside,NY,11364,Public Space,40.7524235,-73.7594161
LaGuardia Community College,31-10 Thomson Avenue,Long Island City,NY,11101,Public Space,40.743951,-73.935154
York Community College,94 - 20 Guy R. Brewer Blvd,Jamaica,NY,11451,Public Space,40.7022966,-73.7960148
Suffolk County Community College,Crooked Hill Rd,Brentwood,NY,11717,Public Space,40.793515,-73.275147
Adelphi University,1 South Avenue,Garden City,NY,11530,Public Space,40.7220713,-73.6506271
Chase,277 Park Avenue,NY,NY,10172,Event Space,40.755515,-73.974987
Citi Bank,One Court Square,Long Island City,NY,11120,Event Space,40.7462931,-73.9427248
Nassau Community College,One Education Drive,Garden City,NY,11530,Public Space,40.7305695,-73.5918914
Brooklyn College,2900 Bedford Avenue,Brooklyn,NY,11220,Public Space,40.6319734,-73.9527154
Kingsborough Community College,2001 Oriental Boulevard,Brooklyn,NY,11235,Public Space,40.578349,-73.934465
Prospect Hall,263 Prospect Avenue,Brooklyn,NY,11215,Conference Center,40.6637469,-73.989691
Brooklyn Chamber of Commerce,25 Elm Place Suite 200,Brooklyn,NY,11201,Public Space,40.689831,-73.984208
Queens Chamber of Commerce,75-20 Astoria Blvd. Suite 140,Jackson Heights,NY,11370,Public Space,40.764071,-73.89336
The Entrepreneur's Space,"75-20 Astoria Blvd. Suite 140,",Long Island City,NY,11101,Event Space,40.768188,-73.907298
Dazies Restaurant,39-41 Queens Blvd.,Sunnyside,NY,11104,Restaurant,40.7441004,-73.9251863
New York Marriott,1535 Broadway,NY,NY,10036,Conference Center,40.758408,-73.985517
Arverne By the Sea,7303-05 Spinnaker Drive,Arverne,NY,11692,Event Space,40.586946,-73.80099
Dyker Beach Country Club,86th Street and 7th Avenue,Brooklyn,NY,11228,Event Space,40.618472,-74.021216
Marina Del Rey,One Marina Drive,Throgs Neck,NY,10465,Event Space,40.8145772,-73.8148732
Nara Bank,50-15 Roosevelt Ave.,Woodside,NY,11377,Event Space,40.744008,-73.914257
Hard Rock Cafe,1 East 161st Street,Bronx,NY,10451,Restaurant,40.8289579,-73.9283697
Yankee Stadium,One East 161st Street,Bronx,NY,10451,Event Space,40.8289579,-73.9283697
Citi Field,Roosevelt Avenue,Flushing,NY,11368,Event Space,40.751935,-73.855571
Uno's Chicago Grill,9201 4th Avenue,Brooklyn,NY,11209,Restaurant,40.6180424,-74.0301115
Greater NY Chamber of Commerce,20 West 44th Street 4th floor,NY,NY,10036,Event Space,40.7553672,-73.9813522
MOMA,11 West 53rd Street,NY,NY,10019,Public Space,40.7614006,-73.9776211
PS1,22-25 Jackson Ave,Long Island City,NY,11101,Public Space,40.745469,-73.947108
"Golden Unicorn Restaurant, 3rd Floor 18 East Broadway, NY, NY 10002",18 East Broadway 3rd Floor,NY,NY,10002,Restaurant,40.713504,-73.9970429
